"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"46.25",4.433,7.758333,
"46.30",4.44,7.767,
"46.35",4.447,7.775333,
"46.40",4.453,7.783667,
"46.45",4.46,7.792,
"46.50",4.467,7.800333,
"46.55",4.475,7.808333,
"46.60",4.482,7.816667,
"46.65",4.487,7.825,
"46.70",4.493,7.833333,
"46.75",4.498,7.841667,
"46.80",4.505,7.85,
"46.85",4.511,7.858333,
"46.90",4.517,7.867,
"46.95",4.525,7.875333,
"47.00",4.531,7.883667,
"47.05",4.538,7.892,
"47.10",4.546,7.900333,
"47.15",4.551,7.908667,
"47.20",4.558,7.917,
"47.25",4.565,7.925333,
"47.30",4.572,7.933667,
"47.35",4.58,7.942,
"47.40",4.585,7.950333,
"47.45",4.591,7.958667,
"47.50",4.597,7.967,
"47.55",4.601,7.975,
"47.60",4.608,7.983667,
"47.65",4.616,7.991667,
"47.70",4.623,8,
"47.75",4.63,8.008333,
"47.80",4.635,8.016666,
"47.85",4.641,8.025,
"47.90",4.646,8.033667,
"47.95",4.652,8.042,
"48.00",4.659,8.05,
"48.05",4.665,8.058333,
"48.10",4.671,8.066667,
"48.15",4.679,8.075334,
"48.20",4.685,8.083333,
"48.25",4.691,8.091666,
"48.30",4.698,8.1,
"48.35",4.704,8.108334,
"48.40",4.71,8.116667,
"48.45",4.716,8.125,
"48.50",4.722,8.133333,
"48.55",4.726,8.141666,
"48.60",4.732,8.15,
"48.65",4.738,8.158334,
"48.70",4.745,8.166667,
"48.75",4.753,8.175,
"48.80",4.759,8.183333,
"48.85",4.764,8.191667,
"48.90",4.77,8.2,
"48.95",4.774,8.208333,
"49.00",4.781,8.216666,
"49.05",4.787,8.225,
"49.10",4.791,8.233334,
"49.15",4.799,8.241667,
"49.20",4.805,8.25,
"49.25",4.813,8.258333,
"49.30",4.82,8.266666,
"49.35",4.824,8.275,
"49.40",4.83,8.283334,
"49.45",4.835,8.292,
"49.50",4.841,8.3,
"49.55",4.849,8.308333,
"49.60",4.856,8.316667,
"49.65",4.862,8.325,
"49.70",4.869,8.333333,
"49.75",4.874,8.341666,
"49.80",4.879,8.35,
"49.85",4.884,8.358334,
"49.90",4.889,8.366667,
"49.95",4.894,8.375,
"50.00",4.901,8.383333,
"50.05",4.907,8.392,
"50.10",4.913,8.4,
"50.15",4.919,8.408334,
"50.20",4.925,8.416667,
"50.25",4.931,8.425,
"50.30",4.937,8.433333,
"50.35",4.943,8.441667,
"50.40",4.949,8.45,
"50.45",4.955,8.458333,
"50.50",4.961,8.466666,
"50.55",4.968,8.475,
"50.60",4.976,8.483334,
"50.65",4.983,8.491667,
"50.70",4.99,8.5,
"50.75",4.994,8.508333,
"50.80",4.999,8.516666,
"50.85",5.005,8.525,
"50.90",5.011,8.533334,
"50.95",5.017,8.541667,
"51.00",5.022,8.55,
"51.05",5.026,8.558333,
"51.10",5.033,8.566667,
"51.15",5.04,8.575,
"51.20",5.046,8.583333,
"51.25",5.052,8.591666,
"51.30",5.057,8.6,
"51.35",5.062,8.608334,
"51.40",5.069,8.616667,
"51.45",5.076,8.625,
"51.50",5.084,8.633333,
"51.55",5.09,8.641666,
"51.60",5.096,8.65,
"51.65",5.102,8.658334,
"51.70",5.106,8.666667,
"51.75",5.111,8.675,
"51.80",5.116,8.683333,
"51.85",5.121,8.691667,
"51.90",5.128,8.7,
"51.95",5.135,8.708333,
"52.00",5.143,8.716666,
"52.05",5.149,8.725333,
"52.10",5.154,8.733666,
"52.15",5.16,8.742,
"52.20",5.167,8.75,
"52.25",5.173,8.758333,
"52.30",5.18,8.766666,
"52.35",5.187,8.775,
"52.40",5.193,8.783334,
"52.45",5.199,8.791667,
"52.50",5.205,8.8,
"52.55",5.21,8.808333,
"52.60",5.216,8.816667,
"52.65",5.22,8.825,
"52.70",5.225,8.833333,
"52.75",5.23,8.841666,
"52.80",5.235,8.85,
"52.85",5.242,8.858334,
"52.90",5.25,8.866667,
"52.95",5.257,8.875,
"53.00",5.264,8.883333,
"53.05",5.27,8.891666,
"53.10",5.276,8.9,
"53.15",5.281,8.908667,
"53.20",5.287,8.917,
"53.25",5.293,8.925,
"53.30",5.299,8.933333,
"53.35",5.306,8.941667,
"53.40",5.312,8.95,
"53.45",5.317,8.958333,
"53.50",5.323,8.966666,
"53.55",5.33,8.975,
"53.60",5.336,8.983334,
"53.65",5.342,8.991667,
"53.70",5.348,9,
"53.75",5.354,9.008333,
"53.80",5.359,9.016666,
"53.85",5.364,9.025,
"53.90",5.369,9.033334,
"53.95",5.376,9.041667,
"54.00",5.382,9.05,
"54.05",5.389,9.058666,
"54.10",5.396,9.067,
"54.15",5.401,9.075334,
"54.20",5.409,9.083667,
"54.25",5.416,9.091666,
"54.30",5.423,9.100333,
"54.35",5.429,9.108334,
"54.40",5.434,9.117,
"54.45",5.44,9.125334,
"54.50",5.446,9.133333,
"54.55",5.452,9.141666,
"54.60",5.459,9.15,
"54.65",5.464,9.158334,
"54.70",5.47,9.166667,
"54.75",5.476,9.175,
"54.80",5.483,9.183333,
"54.85",5.488,9.191667,
"54.90",5.494,9.2,
"54.95",5.5,9.208333,
"55.00",5.505,9.216666,
"55.05",5.511,9.225,
"55.10",5.517,9.233334,
"55.15",5.523,9.241667,
"55.20",5.53,9.250334,
"55.25",5.536,9.258333,
"55.30",5.543,9.266666,
"55.35",5.551,9.275,
"55.40",5.557,9.283334,
"55.45",5.563,9.291667,
"55.50",5.568,9.300333,
"55.55",5.575,9.308333,
"55.60",5.58,9.317,
"55.65",5.585,9.325334,
"55.70",5.592,9.333667,
"55.75",5.597,9.342,
"55.80",5.603,9.350333,
"55.85",5.609,9.358666,
"55.90",5.613,9.367,
"55.95",5.62,9.375334,
"56.00",5.627,9.383667,
"56.05",5.633,9.392,
"56.10",5.64,9.400333,
"56.15",5.646,9.408667,
"56.20",5.651,9.416667,
"56.25",5.658,9.425,
"56.30",5.664,9.433333,
"56.35",5.671,9.441667,
"56.40",5.678,9.45,
"56.45",5.682,9.458333,
"56.50",5.688,9.466666,
"56.55",5.694,9.475,
"56.60",5.7,9.483334,
"56.65",5.708,9.491667,
"56.70",5.715,9.5,
"56.75",5.721,9.508333,
"56.80",5.727,9.516666,
"56.85",5.732,9.525,
"56.90",5.739,9.533334,
"56.95",5.745,9.541667,
"57.00",5.751,9.55,
"57.05",5.758,9.558333,
"57.10",5.763,9.566667,
"57.15",5.769,9.575,
"57.20",5.777,9.583333,
"57.25",5.783,9.591666,
"57.30",5.789,9.6,
"57.35",5.797,9.608334,
"57.40",5.803,9.616667,
"57.45",5.809,9.625,
"57.50",5.814,9.633333,
"57.55",5.82,9.641666,
"57.60",5.827,9.65,
"57.65",5.833,9.658334,
"57.70",5.839,9.666667,
"57.75",5.845,9.675,
"57.80",5.852,9.683333,
"57.85",5.858,9.691667,
"57.90",5.864,9.7,
"57.95",5.871,9.708333,
"58.00",5.876,9.716666,
"58.05",5.883,9.725,
"58.10",5.888,9.733334,
"58.15",5.894,9.741667,
"58.20",5.902,9.75,
"58.25",5.909,9.758333,
"58.30",5.916,9.766666,
"58.35",5.923,9.775,
"58.40",5.928,9.783334,
"58.45",5.935,9.791667,
"58.50",5.942,9.8,
"58.55",5.948,9.808333,
"58.60",5.955,9.816667,
"58.65",5.962,9.825,
"58.70",5.968,9.833333,
"58.75",5.973,9.841666,
"58.80",5.98,9.85,
"58.85",5.986,9.858334,
"58.90",5.992,9.866667,
"58.95",5.999,9.875,
"59.00",6.005,9.883667,
"59.05",6.01,9.892,
"59.10",6.016,9.9,
"59.15",6.022,9.908667,
"59.20",6.028,9.917,
"59.25",6.033,9.925,
"59.30",6.04,9.933333,
"59.35",6.046,9.941667,
"59.40",6.052,9.95,
"59.45",6.059,9.958333,
"59.50",6.065,9.966666,
"59.55",6.07,9.975,
"59.60",6.076,9.983334,
"59.65",6.082,9.991667,
"59.70",6.088,10,
"59.75",6.096,10.00833,
"59.80",6.103,10.01667,
"59.85",6.108,10.025,
"59.90",6.115,10.03333,
"59.95",6.121,10.042,
"60.00",6.128,10.05033,
"60.05",6.135,10.05833,
"60.10",6.141,10.067,
"60.15",6.147,10.07533,
"60.20",6.153,10.08333,
"60.25",6.16,10.09167,
"60.30",6.166,10.1,
"60.35",6.172,10.10833,
"60.40",6.178,10.11667,
"60.45",6.184,10.125,
"60.50",6.189,10.13333,
"60.55",6.195,10.14167,
"60.60",6.201,10.15,
"60.65",6.206,10.15833,
"60.70",6.212,10.16667,
"60.75",6.217,10.175,
"60.80",6.224,10.18333,
"60.85",6.23,10.19167,
"60.90",6.236,10.2,
"60.95",6.242,10.20833,
"61.00",6.247,10.21667,
"61.05",6.254,10.225,
"61.10",6.26,10.23333,
"61.15",6.266,10.24167,
"61.20",6.272,10.25,
"61.25",6.277,10.25833,
"61.30",6.283,10.26667,
"61.35",6.29,10.275,
"61.40",6.296,10.28333,
"61.45",6.301,10.29167,
"61.50",6.308,10.3,
"61.55",6.312,10.30833,
"61.60",6.319,10.31667,
"61.65",6.325,10.325,
"61.70",6.33,10.33333,
"61.75",6.336,10.34167,
"61.80",6.341,10.35,
"61.85",6.346,10.35833,
"61.90",6.35,10.367,
"61.95",6.357,10.37533,
"62.00",6.364,10.38367,
"62.05",6.371,10.392,
"62.10",6.377,10.4,
"62.15",6.384,10.40833,
"62.20",6.39,10.417,
"62.25",6.395,10.425,
"62.30",6.401,10.43333,
"62.35",6.405,10.44167,
"62.40",6.41,10.45,
"62.45",6.41,10.45833,
"62.50",6.384,10.46667,
"62.55",6.358,10.475,
"62.60",6.331,10.48333,
"62.65",6.299,10.49167,
"62.70",6.299,10.5,
"62.75",6.303,10.50833,
"62.80",6.309,10.51667,
"62.85",6.314,10.525,
"62.90",6.32,10.53333,
"62.95",6.327,10.54167,
"63.00",6.334,10.55,
"63.05",6.341,10.55833,
"63.10",6.349,10.56667,
"63.15",6.357,10.575,
"63.20",6.366,10.58333,
"63.25",6.374,10.59167,
"63.30",6.383,10.6,
"63.35",6.391,10.60833,
"63.40",6.399,10.61667,
"63.45",6.407,10.625,
"63.50",6.414,10.63333,
"63.55",6.421,10.64167,
"63.60",6.428,10.65,
"63.65",6.436,10.65833,
"63.70",6.443,10.66667,
"63.75",6.451,10.675,
"63.80",6.458,10.68333,
"63.85",6.466,10.69167,
"63.90",6.473,10.70033,
"63.95",6.481,10.70867,
"64.00",6.489,10.71667,
"64.05",6.497,10.725,
"64.10",6.505,10.73333,
"64.15",6.51,10.74167,
"64.20",6.516,10.75,
"64.25",6.522,10.75833,
"64.30",6.528,10.76667,
"64.35",6.536,10.775,
"64.40",6.543,10.78333,
"64.45",6.549,10.79167,
"64.50",6.549,10.8,
"64.55",6.543,10.80833,
"64.60",6.513,10.81667,
"64.65",6.481,10.825,
"64.70",6.45,10.83333,
"64.75",6.435,10.84167,
"64.80",6.435,10.85,
"64.85",6.442,10.85833,
"64.90",6.45,10.86667,
"64.95",6.459,10.875,
"65.00",6.47,10.88333,
"65.05",6.479,10.89167,
"65.10",6.487,10.9,
"65.15",6.495,10.90833,
"65.20",6.503,10.91667,
"65.25",6.511,10.925,
"65.30",6.521,10.93333,
"65.35",6.531,10.94167,
"65.40",6.539,10.95,
"65.45",6.549,10.95833,
"65.50",6.557,10.96667,
"65.55",6.567,10.975,
"65.60",6.577,10.98333,
"65.65",6.586,10.99167,
"65.70",6.595,11,
"65.75",6.604,11.00833,
"65.80",6.613,11.01667,
"65.85",6.623,11.025,
"65.90",6.632,11.03333,
"65.95",6.64,11.04167,
"66.00",6.648,11.05033,
"66.05",6.656,11.05833,
"66.10",6.665,11.06667,
"66.15",6.673,11.07533,
"66.20",6.683,11.08333,
"66.25",6.691,11.09167,
"66.30",6.7,11.1,
"66.35",6.71,11.10833,
"66.40",6.717,11.117,
"66.45",6.727,11.12533,
"66.50",6.735,11.13333,
"66.55",6.743,11.142,
"66.60",6.751,11.15,
"66.65",6.759,11.15867,
"66.70",6.765,11.167,
"66.75",6.773,11.17533,
"66.80",6.782,11.18367,
"66.85",6.79,11.192,
"66.90",6.799,11.2,
"66.95",6.807,11.20833,
"67.00",6.814,11.21667,
"67.05",6.823,11.225,
"67.10",6.83,11.23333,
"67.15",6.84,11.24167,
"67.20",6.847,11.25,
"67.25",6.856,11.25833,
"67.30",6.865,11.26667,
"67.35",6.871,11.275,
"67.40",6.879,11.28333,
"67.45",6.886,11.29167,
"67.50",6.893,11.3,
"67.55",6.901,11.30833,
"67.60",6.908,11.317,
"67.65",6.915,11.325,
"67.70",6.923,11.33333,
"67.75",6.928,11.34167,
"67.80",6.936,11.35,
"67.85",6.944,11.35833,
"67.90",6.951,11.367,
"67.95",6.961,11.37533,
"68.00",6.97,11.38367,
"68.05",6.977,11.392,
"68.10",6.984,11.4,
"68.15",6.99,11.40833,
"68.20",6.998,11.41667,
"68.25",7.006,11.425,
"68.30",7.014,11.43333,
"68.35",7.022,11.44167,
"68.40",7.029,11.45,
"68.45",7.036,11.45833,
"68.50",7.041,11.46667,
"68.55",7.049,11.475,
"68.60",7.056,11.48333,
"68.65",7.064,11.49167,
"68.70",7.072,11.5,
"68.75",7.08,11.50833,
"68.80",7.086,11.51667,
"68.85",7.093,11.525,
"68.90",7.099,11.53333,
"68.95",7.106,11.54167,
"69.00",7.113,11.55,
"69.05",7.121,11.55833,
"69.10",7.129,11.56667,
"69.15",7.136,11.575,
"69.20",7.145,11.58333,
"69.25",7.153,11.59167,
"69.30",7.16,11.6,
"69.35",7.169,11.60833,
"69.40",7.176,11.61667,
"69.45",7.183,11.625,
"69.50",7.19,11.63333,
"69.55",7.197,11.64167,
"69.60",7.204,11.65,
"69.65",7.211,11.65833,
"69.70",7.219,11.66667,
"69.75",7.226,11.675,
"69.80",7.232,11.68333,
"69.85",7.239,11.69167,
"69.90",7.245,11.7,
"69.95",7.252,11.70833,
"70.00",7.26,11.71667,
"70.05",7.267,11.725,
"70.10",7.274,11.73333,
"70.15",7.281,11.74167,
"70.20",7.289,11.75033,
"70.25",7.298,11.75833,
"70.30",7.305,11.767,
"70.35",7.312,11.775,
"70.40",7.317,11.78367,
"70.45",7.324,11.79167,
"70.50",7.331,11.8,
"70.55",7.339,11.80833,
"70.60",7.347,11.81667,
"70.65",7.354,11.825,
"70.70",7.362,11.83333,
"70.75",7.369,11.84167,
"70.80",7.376,11.85,
"70.85",7.383,11.85833,
"70.90",7.389,11.86667,
"70.95",7.396,11.875,
"71.00",7.404,11.88333,
"71.05",7.411,11.89167,
"71.10",7.419,11.9,
"71.15",7.424,11.90833,
"71.20",7.432,11.91667,
"71.25",7.438,11.925,
"71.30",7.445,11.93333,
"71.35",7.453,11.94167,
"71.40",7.46,11.95,
"71.45",7.467,11.95833,
"71.50",7.474,11.96667,
"71.55",7.479,11.975,
"71.60",7.486,11.98333,
"71.65",7.493,11.99167,
"71.70",7.499,12,
"71.75",7.507,12.00833,
"71.80",7.514,12.01667,
"71.85",7.521,12.025,
"71.90",7.529,12.03333,
"71.95",7.536,12.04167,
"72.00",7.543,12.05,
"72.05",7.549,12.05833,
"72.10",7.557,12.06667,
"72.15",7.564,12.075,
"72.20",7.571,12.08333,
"72.25",7.58,12.09167,
"72.30",7.587,12.1,
"72.35",7.594,12.10833,
"72.40",7.602,12.11667,
"72.45",7.609,12.125,
"72.50",7.615,12.13333,
"72.55",7.623,12.142,
"72.60",7.63,12.15,
"72.65",7.638,12.15833,
"72.70",7.645,12.16667,
"72.75",7.651,12.175,
"72.80",7.658,12.18333,
"72.85",7.665,12.19167,
"72.90",7.672,12.2,
"72.95",7.68,12.20833,
"73.00",7.686,12.21667,
"73.05",7.695,12.225,
"73.10",7.703,12.23333,
"73.15",7.71,12.24167,
"73.20",7.719,12.25,
"73.25",7.726,12.25833,
"73.30",7.734,12.26667,
"73.35",7.741,12.275,
"73.40",7.748,12.28333,
"73.45",7.755,12.29167,
"73.50",7.763,12.3,
"73.55",7.77,12.30833,
"73.60",7.777,12.31667,
"73.65",7.784,12.325,
"73.70",7.791,12.33333,
"73.75",7.799,12.34167,
"73.80",7.807,12.35,
"73.85",7.816,12.35833,
"73.90",7.823,12.36667,
"73.95",7.83,12.375,
"74.00",7.838,12.38333,
"74.05",7.844,12.39167,
"74.10",7.851,12.4,
"74.15",7.86,12.40833,
"74.20",7.867,12.41667,
"74.25",7.875,12.425,
"74.30",7.884,12.43333,
"74.35",7.89,12.44167,
"74.40",7.898,12.45,
"74.45",7.906,12.45833,
"74.50",7.914,12.46667,
"74.55",7.921,12.475,
"74.60",7.93,12.48333,
"74.65",7.937,12.49167,
"74.70",7.945,12.5,
"74.75",7.954,12.50833,
"74.80",7.961,12.51667,
"74.85",7.968,12.525,
"74.90",7.975,12.53333,
"74.95",7.982,12.54167,
"75.00",7.989,12.55,
"75.05",7.998,12.55833,
"75.10",8.005,12.56667,
"75.15",8.014,12.575,
"75.20",8.022,12.58333,
"75.25",8.03,12.59167,
"75.30",8.038,12.6,
"75.35",8.046,12.60833,
"75.40",8.054,12.61667,
"75.45",8.064,12.625,
"75.50",8.073,12.63333,
"75.55",8.081,12.64167,
"75.60",8.09,12.65,
"75.65",8.097,12.65833,
"75.70",8.104,12.66667,
"75.75",8.111,12.675,
"75.80",8.119,12.68333,
"75.85",8.125,12.69167,
"75.90",8.132,12.7,
"75.95",8.14,12.70833,
"76.00",8.148,12.71667,
"76.05",8.156,12.725,
"76.10",8.164,12.73333,
"76.15",8.171,12.74167,
"76.20",8.179,12.75,
"76.25",8.187,12.75833,
"76.30",8.195,12.76667,
"76.35",8.203,12.775,
"76.40",8.211,12.78333,
"76.45",8.218,12.79167,
"76.50",8.225,12.8,
"76.55",8.233,12.80833,
"76.60",8.24,12.81667,
"76.65",8.248,12.825,
"76.70",8.256,12.83333,
"76.75",8.265,12.84167,
"76.80",8.274,12.85,
"76.85",8.282,12.85833,
"76.90",8.291,12.86667,
"76.95",8.299,12.875,
"77.00",8.308,12.88333,
"77.05",8.316,12.89167,
"77.10",8.324,12.9,
"77.15",8.331,12.90833,
"77.20",8.338,12.91667,
"77.25",8.344,12.925,
"77.30",8.352,12.93333,
"77.35",8.36,12.94167,
"77.40",8.369,12.95,
"77.45",8.379,12.95833,
"77.50",8.387,12.96667,
"77.55",8.397,12.975,
"77.60",8.403,12.98367,
"77.65",8.409,12.99167,
"77.70",8.417,13.00033,
"77.75",8.424,13.00867,
"77.80",8.433,13.017,
"77.85",8.442,13.025,
"77.90",8.449,13.03367,
"77.95",8.458,13.042,
"78.00",8.465,13.05033,
"78.05",8.474,13.05833,
"78.10",8.482,13.067,
"78.15",8.49,13.07533,
"78.20",8.498,13.08333,
"78.25",8.506,13.09167,
"78.30",8.514,13.1,
"78.35",8.52,13.10833,
"78.40",8.526,13.11667,
"78.45",8.534,13.125,
"78.50",8.541,13.13333,
"78.55",8.55,13.14167,
"78.60",8.558,13.15,
"78.65",8.566,13.15833,
"78.70",8.574,13.16667,
"78.75",8.582,13.175,
"78.80",8.588,13.18333,
"78.85",8.597,13.19167,
"78.90",8.605,13.2,
"78.95",8.612,13.20833,
"79.00",8.621,13.21667,
"79.05",8.627,13.225,
"79.10",8.634,13.23333,
"79.15",8.642,13.24167,
"79.20",8.65,13.25,
"79.25",8.659,13.25833,
"79.30",8.667,13.26667,
"79.35",8.675,13.275,
"79.40",8.675,13.28333,
"79.45",8.632,13.292,
"79.50",8.582,13.30033,
"79.55",8.533,13.30833,
"79.60",8.482,13.317,
"79.65",8.478,13.325,
"79.70",8.478,13.33367,
"79.75",8.484,13.34167,
"79.80",8.492,13.35,
"79.85",8.5,13.35833,
"79.90",8.508,13.367,
"79.95",8.517,13.375,
"80.00",8.524,13.38367,
"80.05",8.533,13.392,
"80.10",8.542,13.40033,
"80.15",8.551,13.40867,
"80.20",8.562,13.417,
"80.25",8.572,13.425,
"80.30",8.583,13.43333,
"80.35",8.594,13.44167,
"80.40",8.605,13.45,
"80.45",8.614,13.45833,
"80.50",8.624,13.467,
"80.55",8.633,13.47533,
"80.60",8.642,13.48367,
"80.65",8.65,13.492,
"80.70",8.659,13.50033,
"80.75",8.665,13.50867,
"80.80",8.671,13.517,
"80.85",8.676,13.52533,
"80.90",8.682,13.53367,
"80.95",8.687,13.542,
"81.00",8.693,13.55033,
"81.05",8.698,13.55833,
"81.10",8.703,13.56667,
"81.15",8.71,13.57533,
"81.20",8.718,13.58367,
"81.25",8.727,13.59167,
"81.30",8.738,13.6,
"81.35",8.749,13.60833,
"81.40",8.759,13.617,
"81.45",8.771,13.62533,
"81.50",8.781,13.63367,
"81.55",8.79,13.642,
"81.60",8.802,13.65033,
"81.65",8.81,13.65867,
"81.70",8.819,13.667,
"81.75",8.829,13.67533,
"81.80",8.838,13.68367,
"81.85",8.849,13.692,
"81.90",8.86,13.70033,
"81.95",8.869,13.70867,
"82.00",8.879,13.717,
"82.05",8.887,13.72533,
"82.10",8.896,13.73367,
"82.15",8.906,13.742,
"82.20",8.916,13.75033,
"82.25",8.927,13.75867,
"82.30",8.938,13.767,
"82.35",8.946,13.77533,
"82.40",8.957,13.78367,
"82.45",8.965,13.792,
"82.50",8.975,13.80033,
"82.55",8.984,13.80867,
"82.60",8.992,13.81667,
"82.65",9.002,13.825,
"82.70",9.01,13.83333,
"82.75",9.019,13.842,
"82.80",9.028,13.85033,
"82.85",9.037,13.85833,
"82.90",9.046,13.86667,
"82.95",9.056,13.875,
"83.00",9.064,13.88333,
"83.05",9.073,13.89167,
"83.10",9.083,13.90033,
"83.15",9.092,13.90867,
"83.20",9.103,13.917,
"83.25",9.111,13.92533,
"83.30",9.12,13.93367,
"83.35",9.128,13.942,
"83.40",9.137,13.95033,
"83.45",9.147,13.95867,
"83.50",9.156,13.967,
"83.55",9.166,13.97533,
"83.60",9.174,13.98367,
"83.65",9.182,13.992,
"83.70",9.191,14.00033,
"83.75",9.199,14.00833,
"83.80",9.209,14.017,
"83.85",9.218,14.02533,
"83.90",9.226,14.03367,
"83.95",9.234,14.04167,
"84.00",9.242,14.05,
"84.05",9.25,14.05867,
"84.10",9.259,14.06667,
"84.15",9.269,14.075,
"84.20",9.278,14.08333,
"84.25",9.288,14.09167,
"84.30",9.296,14.1,
"84.35",9.305,14.10833,
"84.40",9.317,14.11667,
"84.45",9.325,14.125,
"84.50",9.334,14.13333,
"84.55",9.342,14.14167,
"84.60",9.349,14.15,
"84.65",9.357,14.15833,
"84.70",9.366,14.16667,
"84.75",9.376,14.175,
"84.80",9.386,14.18333,
"84.85",9.395,14.19167,
"84.90",9.404,14.2,
"84.95",9.413,14.20833,
"85.00",9.42,14.21667,
"85.05",9.428,14.225,
"85.10",9.437,14.23333,
"85.15",9.444,14.24167,
"85.20",9.455,14.25,
"85.25",9.463,14.25833,
"85.30",9.471,14.26667,
"85.35",9.483,14.275,
"85.40",9.492,14.28333,
"85.45",9.502,14.29167,
"85.50",9.512,14.30033,
"85.55",9.518,14.30867,
"85.60",9.527,14.317,
"85.65",9.536,14.325,
"85.70",9.544,14.33367,
"85.75",9.553,14.34167,
"85.80",9.561,14.35,
"85.85",9.57,14.35833,
"85.90",9.578,14.36667,
"85.95",9.588,14.375,
"86.00",9.596,14.38333,
"86.05",9.604,14.39167,
"86.10",9.613,14.4,
"86.15",9.62,14.40833,
"86.20",9.63,14.41667,
"86.25",9.639,14.425,
"86.30",9.647,14.43333,
"86.35",9.656,14.44167,
"86.40",9.664,14.45,
"86.45",9.673,14.45833,
"86.50",9.683,14.46667,
"86.55",9.692,14.475,
"86.60",9.7,14.48333,
"86.65",9.708,14.49167,
"86.70",9.715,14.5,
"86.75",9.725,14.50833,
"86.80",9.733,14.51667,
"86.85",9.741,14.525,
"86.90",9.749,14.53333,
"86.95",9.756,14.54167,
"87.00",9.764,14.55,
"87.05",9.774,14.55833,
"87.10",9.782,14.56667,
"87.15",9.793,14.57533,
"87.20",9.801,14.58333,
"87.25",9.81,14.592,
"87.30",9.82,14.6,
"87.35",9.827,14.60867,
"87.40",9.836,14.617,
"87.45",9.844,14.62533,
"87.50",9.851,14.63367,
"87.55",9.858,14.642,
"87.60",9.866,14.65033,
"87.65",9.875,14.65867,
"87.70",9.884,14.667,
"87.75",9.891,14.67533,
"87.80",9.899,14.68367,
"87.85",9.906,14.692,
"87.90",9.912,14.70033,
"87.95",9.92,14.70867,
"88.00",9.928,14.717,
"88.05",9.936,14.72533,
"88.10",9.944,14.73367,
"88.15",9.953,14.742,
"88.20",9.961,14.75033,
"88.25",9.97,14.75833,
"88.30",9.98,14.76667,
"88.35",9.988,14.775,
"88.40",9.998,14.78367,
"88.45",10.005,14.79167,
"88.50",10.013,14.8,
"88.55",10.02,14.80833,
"88.60",10.025,14.81667,
"88.65",10.031,14.825,
"88.70",10.038,14.83333,
"88.75",10.038,14.84167,
"88.80",9.994,14.85,
"88.85",9.94,14.85833,
"88.90",9.884,14.86667,
"88.95",9.831,14.87533,
"89.00",9.827,14.88333,
"89.05",9.827,14.892,
"89.10",9.831,14.90033,
"89.15",9.84,14.90867,
"89.20",9.851,14.917,
"89.25",9.862,14.925,
"89.30",9.874,14.93333,
"89.35",9.887,14.94167,
"89.40",9.897,14.95,
"89.45",9.907,14.95833,
"89.50",9.918,14.96667,
"89.55",9.93,14.975,
"89.60",9.943,14.98367,
"89.65",9.955,14.99167,
"89.70",9.967,15.00033,
"89.75",9.977,15.00833,
"89.80",9.987,15.017,
"89.85",10,15.02533,
"89.90",10.011,15.03333,
"89.95",10.023,15.042,
"90.00",10.035,15.05033,
"90.05",10.046,15.05867,
"90.10",10.058,15.067,
"90.15",10.07,15.07533,
"90.20",10.082,15.08333,
"90.25",10.094,15.09167,
"90.30",10.106,15.1,
"90.35",10.118,15.10833,
"90.40",10.13,15.11667,
"90.45",10.143,15.125,
"90.50",10.153,15.13333,
"90.55",10.164,15.14167,
"90.60",10.174,15.15,
"90.65",10.184,15.15833,
"90.70",10.195,15.16667,
"90.75",10.205,15.175,
"90.80",10.216,15.18333,
"90.85",10.225,15.19167,
"90.90",10.236,15.2,
"90.95",10.248,15.20833,
"91.00",10.257,15.21667,
"91.05",10.268,15.225,
"91.10",10.279,15.23333,
"91.15",10.288,15.24167,
"91.20",10.299,15.25,
"91.25",10.311,15.25833,
"91.30",10.322,15.26667,
"91.35",10.335,15.275,
"91.40",10.346,15.28333,
"91.45",10.355,15.29167,
"91.50",10.365,15.30033,
"91.55",10.375,15.30833,
"91.60",10.386,15.31667,
"91.65",10.396,15.325,
"91.70",10.407,15.33333,
"91.75",10.417,15.34167,
"91.80",10.427,15.35,
"91.85",10.438,15.35833,
"91.90",10.449,15.367,
"91.95",10.459,15.375,
"92.00",10.469,15.38333,
"92.05",10.478,15.39167,
"92.10",10.487,15.4,
"92.15",10.498,15.40833,
"92.20",10.508,15.41667,
"92.25",10.518,15.425,
"92.30",10.529,15.43333,
"92.35",10.54,15.44167,
"92.40",10.55,15.45,
"92.45",10.561,15.45833,
"92.50",10.571,15.46667,
"92.55",10.579,15.475,
"92.60",10.589,15.48333,
"92.65",10.598,15.49167,
"92.70",10.607,15.5,
"92.75",10.616,15.50833,
"92.80",10.628,15.51667,
"92.85",10.638,15.525,
"92.90",10.648,15.53333,
"92.95",10.659,15.54167,
"93.00",10.667,15.55,
