"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"46.80",4.695,7.850667,
"46.85",4.701,7.859,
"46.90",4.708,7.867333,
"46.95",4.715,7.875667,
"47.00",4.723,7.884,
"47.05",4.731,7.892334,
"47.10",4.739,7.900667,
"47.15",4.747,7.909,
"47.20",4.754,7.917334,
"47.25",4.763,7.925667,
"47.30",4.772,7.934,
"47.35",4.778,7.942333,
"47.40",4.786,7.950667,
"47.45",4.794,7.958667,
"47.50",4.801,7.967,
"47.55",4.81,7.975333,
"47.60",4.819,7.984,
"47.65",4.827,7.992333,
"47.70",4.835,8.000667,
"47.75",4.843,8.009,
"47.80",4.852,8.017333,
"47.85",4.858,8.025666,
"47.90",4.865,8.033999,
"47.95",4.872,8.042333,
"48.00",4.88,8.050666,
"48.05",4.888,8.059,
"48.10",4.895,8.067333,
"48.15",4.905,8.075666,
"48.20",4.913,8.084,
"48.25",4.919,8.092333,
"48.30",4.926,8.100666,
"48.35",4.932,8.108999,
"48.40",4.94,8.117332,
"48.45",4.947,8.125667,
"48.50",4.954,8.134,
"48.55",4.963,8.142333,
"48.60",4.969,8.150666,
"48.65",4.977,8.158999,
"48.70",4.987,8.167333,
"48.75",4.993,8.175666,
"48.80",5.002,8.184,
"48.85",5.011,8.192333,
"48.90",5.019,8.200666,
"48.95",5.027,8.209,
"49.00",5.034,8.217333,
"49.05",5.041,8.225666,
"49.10",5.049,8.233999,
"49.15",5.057,8.242666,
"49.20",5.065,8.250667,
"49.25",5.072,8.259,
"49.30",5.079,8.267333,
"49.35",5.087,8.276,
"49.40",5.095,8.284333,
"49.45",5.102,8.292666,
"49.50",5.11,8.301,
"49.55",5.118,8.309333,
"49.60",5.126,8.317666,
"49.65",5.133,8.325999,
"49.70",5.143,8.334,
"49.75",5.15,8.342333,
"49.80",5.158,8.350666,
"49.85",5.167,8.358999,
"49.90",5.175,8.367332,
"49.95",5.183,8.375667,
"50.00",5.19,8.384,
"50.05",5.197,8.392333,
"50.10",5.204,8.400666,
"50.15",5.211,8.408999,
"50.20",5.22,8.417333,
"50.25",5.228,8.425666,
"50.30",5.236,8.434,
"50.35",5.244,8.442666,
"50.40",5.251,8.450999,
"50.45",5.259,8.459332,
"50.50",5.267,8.467667,
"50.55",5.275,8.476,
"50.60",5.284,8.484333,
"50.65",5.291,8.492666,
"50.70",5.298,8.500999,
"50.75",5.308,8.509333,
"50.80",5.314,8.517666,
"50.85",5.322,8.526,
"50.90",5.331,8.534333,
"50.95",5.338,8.542666,
"51.00",5.346,8.551,
"51.05",5.354,8.559333,
"51.10",5.36,8.567666,
"51.15",5.368,8.575999,
"51.20",5.376,8.584332,
"51.25",5.383,8.592667,
"51.30",5.392,8.600666,
"51.35",5.399,8.609333,
"51.40",5.407,8.617666,
"51.45",5.416,8.625999,
"51.50",5.424,8.634333,
"51.55",5.434,8.642666,
"51.60",5.44,8.650666,
"51.65",5.447,8.658999,
"51.70",5.456,8.667333,
"51.75",5.463,8.675666,
"51.80",5.471,8.684,
"51.85",5.479,8.692333,
"51.90",5.485,8.700666,
"51.95",5.493,8.709,
"52.00",5.501,8.717333,
"52.05",5.508,8.725666,
"52.10",5.516,8.733999,
"52.15",5.523,8.742332,
"52.20",5.531,8.750667,
"52.25",5.539,8.759,
"52.30",5.546,8.767333,
"52.35",5.554,8.775666,
"52.40",5.561,8.783999,
"52.45",5.569,8.792333,
"52.50",5.578,8.800666,
"52.55",5.587,8.809,
"52.60",5.596,8.817666,
"52.65",5.604,8.825666,
"52.70",5.612,8.834,
"52.75",5.62,8.842333,
"52.80",5.625,8.850666,
"52.85",5.632,8.858999,
"52.90",5.64,8.867332,
"52.95",5.647,8.875667,
"53.00",5.656,8.884,
"53.05",5.664,8.892333,
"53.10",5.671,8.900666,
"53.15",5.68,8.909333,
"53.20",5.686,8.917333,
"53.25",5.692,8.925666,
"53.30",5.699,8.934,
"53.35",5.706,8.942666,
"53.40",5.714,8.950999,
"53.45",5.723,8.959332,
"53.50",5.731,8.967667,
"53.55",5.739,8.976,
"53.60",5.747,8.984333,
"53.65",5.753,8.992332,
"53.70",5.761,9.000667,
"53.75",5.768,9.009333,
"53.80",5.776,9.017333,
"53.85",5.783,9.026,
"53.90",5.791,9.034333,
"53.95",5.798,9.042333,
"54.00",5.805,9.050666,
"54.05",5.812,9.059,
"54.10",5.819,9.067333,
"54.15",5.826,9.075666,
"54.20",5.833,9.084,
"54.25",5.84,9.092333,
"54.30",5.846,9.100666,
"54.35",5.853,9.108999,
"54.40",5.859,9.117332,
"54.45",5.866,9.125667,
"54.50",5.873,9.134,
"54.55",5.88,9.142333,
"54.60",5.889,9.150666,
"54.65",5.897,9.158999,
"54.70",5.903,9.167333,
"54.75",5.91,9.175666,
"54.80",5.918,9.184,
"54.85",5.925,9.192333,
"54.90",5.934,9.200666,
"54.95",5.941,9.209,
"55.00",5.948,9.217333,
"55.05",5.955,9.225666,
"55.10",5.961,9.233999,
"55.15",5.969,9.242332,
"55.20",5.975,9.250667,
"55.25",5.981,9.259,
"55.30",5.988,9.267333,
"55.35",5.994,9.275666,
"55.40",6.001,9.283999,
"55.45",6.008,9.292333,
"55.50",6.016,9.300666,
"55.55",6.024,9.309,
"55.60",6.031,9.317333,
"55.65",6.038,9.325666,
"55.70",6.044,9.334,
"55.75",6.052,9.342333,
"55.80",6.06,9.350666,
"55.85",6.067,9.358999,
"55.90",6.076,9.367332,
"55.95",6.082,9.375667,
"56.00",6.088,9.384,
"56.05",6.094,9.392333,
"56.10",6.1,9.400666,
"56.15",6.107,9.408999,
"56.20",6.115,9.417333,
"56.25",6.122,9.425666,
"56.30",6.129,9.434,
"56.35",6.135,9.442333,
"56.40",6.142,9.450666,
"56.45",6.148,9.459,
"56.50",6.155,9.467333,
"56.55",6.164,9.475666,
"56.60",6.171,9.483999,
"56.65",6.179,9.492332,
"56.70",6.186,9.500667,
"56.75",6.193,9.509,
"56.80",6.2,9.517333,
"56.85",6.205,9.525666,
"56.90",6.213,9.533999,
"56.95",6.218,9.542333,
"57.00",6.226,9.550666,
"57.05",6.234,9.559,
"57.10",6.24,9.567333,
"57.15",6.247,9.575666,
"57.20",6.254,9.584,
"57.25",6.26,9.592333,
"57.30",6.266,9.600666,
"57.35",6.274,9.608999,
"57.40",6.281,9.617332,
"57.45",6.289,9.625667,
"57.50",6.297,9.634,
"57.55",6.303,9.642333,
"57.60",6.31,9.650666,
"57.65",6.317,9.658999,
"57.70",6.324,9.667333,
"57.75",6.332,9.675666,
"57.80",6.338,9.684,
"57.85",6.345,9.692333,
"57.90",6.351,9.700666,
"57.95",6.358,9.709,
"58.00",6.365,9.717333,
"58.05",6.372,9.725666,
"58.10",6.378,9.733999,
"58.15",6.383,9.742332,
"58.20",6.39,9.750667,
"58.25",6.397,9.759,
"58.30",6.403,9.767333,
"58.35",6.409,9.775666,
"58.40",6.414,9.783999,
"58.45",6.42,9.792333,
"58.50",6.426,9.800666,
"58.55",6.434,9.809,
"58.60",6.442,9.817333,
"58.65",6.449,9.825666,
"58.70",6.456,9.834,
"58.75",6.459,9.842333,
"58.80",6.468,9.850666,
"58.85",6.475,9.858999,
"58.90",6.482,9.867332,
"58.95",6.492,9.875667,
"59.00",6.499,9.884333,
"59.05",6.506,9.892666,
"59.10",6.513,9.900666,
"59.15",6.518,9.909333,
"59.20",6.525,9.917333,
"59.25",6.53,9.925666,
"59.30",6.535,9.934,
"59.35",6.542,9.942333,
"59.40",6.547,9.950666,
"59.45",6.554,9.959332,
"59.50",6.562,9.967667,
"59.55",6.566,9.975666,
"59.60",6.572,9.983999,
"59.65",6.579,9.992332,
"59.70",6.587,10.00067,
"59.75",6.597,10.009,
"59.80",6.605,10.01733,
"59.85",6.612,10.02567,
"59.90",6.616,10.034,
"59.95",6.623,10.04233,
"60.00",6.63,10.05067,
"60.05",6.637,10.059,
"60.10",6.644,10.06733,
"60.15",6.648,10.07567,
"60.20",6.654,10.084,
"60.25",6.661,10.09233,
"60.30",6.668,10.10067,
"60.35",6.677,10.109,
"60.40",6.684,10.11733,
"60.45",6.691,10.12567,
"60.50",6.698,10.134,
"60.55",6.704,10.14233,
"60.60",6.713,10.15067,
"60.65",6.719,10.159,
"60.70",6.727,10.16733,
"60.75",6.734,10.17567,
"60.80",6.742,10.184,
"60.85",6.749,10.19233,
"60.90",6.756,10.201,
"60.95",6.761,10.209,
"61.00",6.767,10.21767,
"61.05",6.774,10.226,
"61.10",6.781,10.23433,
"61.15",6.791,10.24267,
"61.20",6.798,10.251,
"61.25",6.805,10.25933,
"61.30",6.812,10.26767,
"61.35",6.818,10.276,
"61.40",6.824,10.28433,
"61.45",6.831,10.29267,
"61.50",6.837,10.301,
"61.55",6.842,10.309,
"61.60",6.849,10.31733,
"61.65",6.857,10.32567,
"61.70",6.864,10.334,
"61.75",6.87,10.34233,
"61.80",6.877,10.35067,
"61.85",6.884,10.359,
"61.90",6.891,10.36767,
"61.95",6.898,10.37567,
"62.00",6.903,10.384,
"62.05",6.909,10.39233,
"62.10",6.915,10.40067,
"62.15",6.921,10.409,
"62.20",6.928,10.41733,
"62.25",6.936,10.42567,
"62.30",6.941,10.434,
"62.35",6.948,10.44233,
"62.40",6.955,10.45067,
"62.45",6.962,10.459,
"62.50",6.969,10.46733,
"62.55",6.974,10.47567,
"62.60",6.981,10.484,
"62.65",6.989,10.49233,
"62.70",6.995,10.50067,
"62.75",7.003,10.509,
"62.80",7.009,10.51733,
"62.85",7.015,10.526,
"62.90",7.022,10.53433,
"62.95",7.028,10.54233,
"63.00",7.034,10.551,
"63.05",7.04,10.55933,
"63.10",7.046,10.56767,
"63.15",7.052,10.576,
"63.20",7.058,10.58433,
"63.25",7.064,10.59267,
"63.30",7.071,10.601,
"63.35",7.077,10.60933,
"63.40",7.084,10.61767,
"63.45",7.09,10.626,
"63.50",7.096,10.63433,
"63.55",7.102,10.64267,
"63.60",7.108,10.651,
"63.65",7.115,10.65933,
"63.70",7.121,10.66733,
"63.75",7.126,10.676,
"63.80",7.134,10.68433,
"63.85",7.139,10.69267,
"63.90",7.147,10.701,
"63.95",7.154,10.70933,
"64.00",7.16,10.71767,
"64.05",7.166,10.72567,
"64.10",7.171,10.734,
"64.15",7.176,10.74233,
"64.20",7.183,10.751,
"64.25",7.189,10.759,
"64.30",7.195,10.76733,
"64.35",7.201,10.776,
"64.40",7.205,10.78433,
"64.45",7.211,10.79267,
"64.50",7.217,10.801,
"64.55",7.224,10.80933,
"64.60",7.231,10.81767,
"64.65",7.236,10.826,
"64.70",7.242,10.83433,
"64.75",7.249,10.84233,
"64.80",7.255,10.851,
"64.85",7.263,10.85933,
"64.90",7.269,10.86767,
"64.95",7.276,10.876,
"65.00",7.282,10.88433,
"65.05",7.288,10.89267,
"65.10",7.294,10.90067,
"65.15",7.299,10.90933,
"65.20",7.306,10.91733,
"65.25",7.312,10.92567,
"65.30",7.319,10.934,
"65.35",7.325,10.94267,
"65.40",7.332,10.951,
"65.45",7.338,10.95933,
"65.50",7.343,10.96767,
"65.55",7.349,10.976,
"65.60",7.355,10.98433,
"65.65",7.36,10.99267,
"65.70",7.367,11.001,
"65.75",7.375,11.00933,
"65.80",7.382,11.01767,
"65.85",7.387,11.026,
"65.90",7.395,11.03433,
"65.95",7.399,11.04267,
"66.00",7.405,11.05067,
"66.05",7.411,11.059,
"66.10",7.416,11.06733,
"66.15",7.423,11.076,
"66.20",7.428,11.084,
"66.25",7.434,11.09233,
"66.30",7.441,11.10067,
"66.35",7.449,11.109,
"66.40",7.455,11.11733,
"66.45",7.462,11.12567,
"66.50",7.468,11.134,
"66.55",7.474,11.14233,
"66.60",7.482,11.151,
"66.65",7.488,11.159,
"66.70",7.495,11.16733,
"66.75",7.501,11.17567,
"66.80",7.508,11.18433,
"66.85",7.513,11.19267,
"66.90",7.519,11.201,
"66.95",7.526,11.20933,
"67.00",7.532,11.21767,
"67.05",7.538,11.226,
"67.10",7.544,11.23433,
"67.15",7.548,11.24267,
"67.20",7.554,11.251,
"67.25",7.561,11.25933,
"67.30",7.567,11.26767,
"67.35",7.574,11.276,
"67.40",7.58,11.28433,
"67.45",7.585,11.29267,
"67.50",7.591,11.301,
"67.55",7.596,11.30933,
"67.60",7.602,11.31767,
"67.65",7.609,11.326,
"67.70",7.615,11.33433,
"67.75",7.623,11.34267,
"67.80",7.629,11.351,
"67.85",7.634,11.35933,
"67.90",7.641,11.36767,
"67.95",7.645,11.376,
"68.00",7.651,11.38433,
"68.05",7.655,11.39267,
"68.10",7.659,11.401,
"68.15",7.665,11.40933,
"68.20",7.672,11.41767,
"68.25",7.677,11.426,
"68.30",7.683,11.43433,
"68.35",7.689,11.44267,
"68.40",7.695,11.451,
"68.45",7.701,11.45933,
"68.50",7.708,11.46733,
"68.55",7.714,11.476,
"68.60",7.72,11.48433,
"68.65",7.726,11.49233,
"68.70",7.731,11.50067,
"68.75",7.736,11.509,
"68.80",7.743,11.51767,
"68.85",7.749,11.526,
"68.90",7.755,11.53433,
"68.95",7.762,11.54267,
"69.00",7.768,11.551,
"69.05",7.773,11.55933,
"69.10",7.778,11.56767,
"69.15",7.783,11.576,
"69.20",7.788,11.58433,
"69.25",7.793,11.59267,
"69.30",7.799,11.601,
"69.35",7.805,11.60933,
"69.40",7.811,11.61767,
"69.45",7.816,11.626,
"69.50",7.82,11.63433,
"69.55",7.826,11.64267,
"69.60",7.831,11.651,
"69.65",7.836,11.65933,
"69.70",7.843,11.66733,
"69.75",7.849,11.676,
"69.80",7.856,11.684,
"69.85",7.862,11.69267,
"69.90",7.867,11.701,
"69.95",7.873,11.709,
"70.00",7.879,11.71733,
"70.05",7.881,11.72567,
"70.10",7.886,11.734,
"70.15",7.89,11.74233,
"70.20",7.895,11.75067,
"70.25",7.9,11.759,
"70.30",7.907,11.76733,
"70.35",7.912,11.77567,
"70.40",7.918,11.784,
"70.45",7.923,11.79233,
"70.50",7.928,11.80067,
"70.55",7.934,11.809,
"70.60",7.938,11.81733,
"70.65",7.944,11.82567,
"70.70",7.951,11.834,
"70.75",7.955,11.84233,
"70.80",7.962,11.85067,
"70.85",7.967,11.859,
"70.90",7.972,11.86733,
"70.95",7.977,11.87567,
"71.00",7.983,11.884,
"71.05",7.986,11.89233,
"71.10",7.991,11.90067,
"71.15",7.999,11.909,
"71.20",8.005,11.91733,
"71.25",8.009,11.92567,
"71.30",8.013,11.934,
"71.35",8.018,11.94233,
"71.40",8.024,11.951,
"71.45",8.03,11.959,
"71.50",8.037,11.96733,
"71.55",8.044,11.976,
"71.60",8.05,11.98433,
"71.65",8.055,11.99233,
"71.70",8.061,12.00067,
"71.75",8.066,12.009,
"71.80",8.072,12.01733,
"71.85",8.078,12.02567,
"71.90",8.083,12.034,
"71.95",8.088,12.04267,
"72.00",8.095,12.05067,
"72.05",8.101,12.059,
"72.10",8.108,12.06733,
"72.15",8.113,12.07567,
"72.20",8.117,12.084,
"72.25",8.122,12.09233,
"72.30",8.127,12.10067,
"72.35",8.134,12.10933,
"72.40",8.139,12.11767,
"72.45",8.143,12.126,
"72.50",8.149,12.13433,
"72.55",8.155,12.14267,
"72.60",8.161,12.151,
"72.65",8.167,12.15933,
"72.70",8.173,12.16767,
"72.75",8.181,12.176,
"72.80",8.188,12.184,
"72.85",8.193,12.19233,
"72.90",8.198,12.201,
"72.95",8.204,12.209,
"73.00",8.211,12.21733,
"73.05",8.216,12.226,
"73.10",8.221,12.234,
"73.15",8.225,12.24233,
"73.20",8.229,12.25067,
"73.25",8.234,12.259,
"73.30",8.241,12.26733,
"73.35",8.247,12.27567,
"73.40",8.251,12.284,
"73.45",8.256,12.29233,
"73.50",8.262,12.30067,
"73.55",8.269,12.309,
"73.60",8.276,12.31733,
"73.65",8.284,12.32567,
"73.70",8.288,12.334,
"73.75",8.295,12.34233,
"73.80",8.302,12.35067,
"73.85",8.309,12.359,
"73.90",8.315,12.36733,
"73.95",8.32,12.37567,
"74.00",8.326,12.384,
"74.05",8.329,12.39233,
"74.10",8.335,12.40067,
"74.15",8.34,12.409,
"74.20",8.347,12.41733,
"74.25",8.352,12.426,
"74.30",8.357,12.43433,
"74.35",8.362,12.44233,
"74.40",8.368,12.451,
"74.45",8.373,12.45933,
"74.50",8.378,12.46733,
"74.55",8.384,12.47567,
"74.60",8.389,12.48433,
"74.65",8.395,12.49233,
"74.70",8.403,12.50067,
"74.75",8.41,12.509,
"74.80",8.417,12.51733,
"74.85",8.422,12.52567,
"74.90",8.427,12.534,
"74.95",8.432,12.54233,
"75.00",8.437,12.55067,
"75.05",8.441,12.559,
"75.10",8.446,12.56733,
"75.15",8.452,12.57567,
"75.20",8.457,12.584,
"75.25",8.462,12.59233,
"75.30",8.468,12.60067,
"75.35",8.475,12.609,
"75.40",8.482,12.61733,
"75.45",8.488,12.62567,
"75.50",8.493,12.634,
"75.55",8.497,12.64233,
"75.60",8.502,12.65067,
"75.65",8.507,12.659,
"75.70",8.513,12.66733,
"75.75",8.52,12.67567,
"75.80",8.526,12.684,
"75.85",8.531,12.69233,
"75.90",8.535,12.70067,
"75.95",8.541,12.709,
"76.00",8.546,12.71733,
"76.05",8.552,12.72567,
"76.10",8.557,12.734,
"76.15",8.563,12.74233,
"76.20",8.569,12.75067,
"76.25",8.573,12.759,
"76.30",8.579,12.76733,
"76.35",8.584,12.77567,
"76.40",8.591,12.78433,
"76.45",8.595,12.79267,
"76.50",8.601,12.80067,
"76.55",8.607,12.809,
"76.60",8.614,12.81767,
"76.65",8.618,12.82567,
"76.70",8.624,12.834,
"76.75",8.628,12.84233,
"76.80",8.633,12.85067,
"76.85",8.639,12.85933,
"76.90",8.644,12.86767,
"76.95",8.65,12.87567,
"77.00",8.656,12.884,
"77.05",8.659,12.89267,
"77.10",8.664,12.90067,
"77.15",8.671,12.909,
"77.20",8.677,12.91767,
"77.25",8.681,12.926,
"77.30",8.687,12.934,
"77.35",8.692,12.94233,
"77.40",8.697,12.951,
"77.45",8.701,12.95933,
"77.50",8.706,12.96733,
"77.55",8.713,12.976,
"77.60",8.72,12.98433,
"77.65",8.726,12.99233,
"77.70",8.733,13.00067,
"77.75",8.739,13.009,
"77.80",8.744,13.01733,
"77.85",8.749,13.02567,
"77.90",8.755,13.034,
"77.95",8.76,13.04233,
"78.00",8.765,13.05067,
"78.05",8.771,13.059,
"78.10",8.776,13.06733,
"78.15",8.78,13.07567,
"78.20",8.786,13.084,
"78.25",8.791,13.09233,
"78.30",8.796,13.10067,
"78.35",8.801,13.109,
"78.40",8.806,13.11733,
"78.45",8.811,13.12567,
"78.50",8.817,13.134,
"78.55",8.823,13.14267,
"78.60",8.828,13.151,
"78.65",8.834,13.159,
"78.70",8.842,13.16733,
"78.75",8.849,13.17567,
"78.80",8.856,13.184,
"78.85",8.861,13.19233,
"78.90",8.864,13.201,
"78.95",8.868,13.209,
"79.00",8.873,13.21733,
"79.05",8.877,13.226,
"79.10",8.882,13.234,
"79.15",8.887,13.24267,
"79.20",8.893,13.25067,
"79.25",8.899,13.259,
"79.30",8.904,13.26733,
"79.35",8.907,13.27567,
"79.40",8.912,13.28433,
"79.45",8.916,13.29267,
"79.50",8.921,13.301,
"79.55",8.929,13.30933,
"79.60",8.935,13.31767,
"79.65",8.94,13.326,
"79.70",8.946,13.334,
"79.75",8.949,13.34233,
"79.80",8.955,13.35067,
"79.85",8.959,13.359,
"79.90",8.965,13.36733,
"79.95",8.973,13.37567,
"80.00",8.98,13.384,
"80.05",8.983,13.39233,
"80.10",8.988,13.40067,
"80.15",8.995,13.409,
"80.20",9.001,13.41733,
"80.25",9.004,13.42567,
"80.30",9.01,13.434,
"80.35",9.015,13.44233,
"80.40",9.02,13.45067,
"80.45",9.024,13.459,
"80.50",9.029,13.46733,
"80.55",9.033,13.47567,
"80.60",9.039,13.484,
"80.65",9.045,13.49233,
"80.70",9.05,13.50067,
"80.75",9.057,13.509,
"80.80",9.063,13.51733,
"80.85",9.067,13.52567,
"80.90",9.073,13.534,
"80.95",9.078,13.54233,
"81.00",9.084,13.55067,
"81.05",9.086,13.559,
"81.10",9.09,13.56733,
"81.15",9.095,13.57567,
"81.20",9.102,13.584,
"81.25",9.107,13.59267,
"81.30",9.113,13.60067,
"81.35",9.118,13.60933,
"81.40",9.124,13.61767,
"81.45",9.128,13.626,
"81.50",9.133,13.63433,
"81.55",9.14,13.64267,
"81.60",9.147,13.651,
"81.65",9.152,13.659,
"81.70",9.158,13.66733,
"81.75",9.163,13.67567,
"81.80",9.168,13.684,
"81.85",9.172,13.69233,
"81.90",9.178,13.70067,
"81.95",9.185,13.709,
"82.00",9.192,13.71733,
"82.05",9.196,13.72567,
"82.10",9.202,13.734,
"82.15",9.206,13.74233,
"82.20",9.211,13.75067,
"82.25",9.215,13.759,
"82.30",9.218,13.76733,
"82.35",9.224,13.77567,
"82.40",9.23,13.784,
"82.45",9.235,13.79233,
"82.50",9.241,13.80067,
"82.55",9.246,13.809,
"82.60",9.252,13.81733,
"82.65",9.258,13.826,
"82.70",9.264,13.83433,
"82.75",9.271,13.84267,
"82.80",9.277,13.851,
"82.85",9.281,13.859,
"82.90",9.286,13.86767,
"82.95",9.29,13.87567,
"83.00",9.295,13.884,
"83.05",9.3,13.89233,
"83.10",9.305,13.90067,
"83.15",9.312,13.909,
"83.20",9.317,13.91733,
"83.25",9.322,13.92567,
"83.30",9.327,13.934,
"83.35",9.332,13.94233,
"83.40",9.338,13.95067,
"83.45",9.343,13.959,
"83.50",9.35,13.96733,
"83.55",9.355,13.97567,
"83.60",9.361,13.984,
"83.65",9.366,13.99233,
"83.70",9.371,14.00067,
"83.75",9.377,14.009,
"83.80",9.383,14.01733,
"83.85",9.389,14.02567,
"83.90",9.395,14.034,
"83.95",9.401,14.04233,
"84.00",9.406,14.05067,
"84.05",9.411,14.059,
"84.10",9.417,14.06733,
"84.15",9.422,14.07567,
"84.20",9.427,14.084,
"84.25",9.432,14.09267,
"84.30",9.436,14.10067,
"84.35",9.441,14.10933,
"84.40",9.446,14.11767,
"84.45",9.451,14.12567,
"84.50",9.457,14.134,
"84.55",9.461,14.14233,
"84.60",9.467,14.15067,
"84.65",9.473,14.159,
"84.70",9.478,14.16733,
"84.75",9.485,14.17567,
"84.80",9.491,14.184,
"84.85",9.496,14.19233,
"84.90",9.502,14.20067,
"84.95",9.507,14.209,
"85.00",9.513,14.21733,
"85.05",9.518,14.22567,
"85.10",9.523,14.234,
"85.15",9.528,14.24233,
"85.20",9.533,14.25067,
"85.25",9.538,14.259,
"85.30",9.543,14.26733,
"85.35",9.549,14.27567,
"85.40",9.553,14.28433,
"85.45",9.559,14.29267,
"85.50",9.564,14.30067,
"85.55",9.569,14.30933,
"85.60",9.576,14.31767,
"85.65",9.581,14.326,
"85.70",9.586,14.33433,
"85.75",9.591,14.34267,
"85.80",9.597,14.351,
"85.85",9.601,14.35933,
"85.90",9.607,14.36767,
"85.95",9.612,14.376,
"86.00",9.619,14.384,
"86.05",9.623,14.39233,
"86.10",9.628,14.40067,
"86.15",9.632,14.409,
"86.20",9.638,14.41733,
"86.25",9.642,14.42567,
"86.30",9.648,14.434,
"86.35",9.653,14.44233,
"86.40",9.657,14.45067,
"86.45",9.662,14.459,
"86.50",9.668,14.46733,
"86.55",9.674,14.47567,
"86.60",9.68,14.484,
"86.65",9.684,14.49233,
"86.70",9.69,14.50067,
"86.75",9.696,14.509,
"86.80",9.702,14.51733,
"86.85",9.706,14.52567,
"86.90",9.709,14.534,
"86.95",9.713,14.54267,
"87.00",9.719,14.551,
"87.05",9.723,14.55933,
"87.10",9.727,14.56767,
"87.15",9.734,14.576,
"87.20",9.741,14.58433,
"87.25",9.745,14.59267,
"87.30",9.752,14.601,
"87.35",9.756,14.60933,
"87.40",9.76,14.61767,
"87.45",9.763,14.626,
"87.50",9.767,14.63433,
"87.55",9.772,14.64267,
"87.60",9.778,14.651,
"87.65",9.781,14.65933,
"87.70",9.786,14.66733,
"87.75",9.792,14.676,
"87.80",9.799,14.68433,
"87.85",9.804,14.69267,
"87.90",9.811,14.701,
"87.95",9.814,14.70933,
"88.00",9.818,14.71767,
"88.05",9.821,14.726,
"88.10",9.823,14.73433,
"88.15",9.828,14.74233,
"88.20",9.832,14.75067,
"88.25",9.836,14.759,
"88.30",9.841,14.76733,
"88.35",9.845,14.77567,
"88.40",9.849,14.784,
"88.45",9.854,14.79233,
"88.50",9.858,14.80067,
"88.55",9.863,14.80933,
"88.60",9.869,14.81733,
"88.65",9.874,14.826,
"88.70",9.879,14.834,
"88.75",9.885,14.84233,
"88.80",9.889,14.85067,
"88.85",9.894,14.859,
"88.90",9.898,14.86733,
"88.95",9.903,14.87567,
"89.00",9.907,14.884,
"89.05",9.911,14.89233,
"89.10",9.916,14.90067,
"89.15",9.921,14.90933,
"89.20",9.928,14.91733,
"89.25",9.931,14.92567,
"89.30",9.937,14.934,
"89.35",9.941,14.94267,
"89.40",9.946,14.951,
"89.45",9.948,14.95933,
"89.50",9.952,14.96767,
"89.55",9.957,14.976,
"89.60",9.962,14.98433,
"89.65",9.967,14.99267,
"89.70",9.971,15.001,
"89.75",9.976,15.00933,
"89.80",9.981,15.01733,
"89.85",9.986,15.02567,
"89.90",9.991,15.03433,
"89.95",9.997,15.04233,
"90.00",10.003,15.05067,
"90.05",10.006,15.059,
"90.10",10.011,15.06733,
"90.15",10.015,15.07567,
"90.20",10.02,15.084,
"90.25",10.023,15.09233,
"90.30",10.027,15.10067,
"90.35",10.032,15.109,
"90.40",10.038,15.11733,
"90.45",10.042,15.12567,
"90.50",10.048,15.134,
"90.55",10.052,15.14233,
"90.60",10.055,15.15067,
"90.65",10.058,15.159,
"90.70",10.063,15.16733,
"90.75",10.069,15.17567,
"90.80",10.076,15.184,
"90.85",10.081,15.19233,
"90.90",10.086,15.20067,
"90.95",10.09,15.209,
"91.00",10.096,15.21733,
"91.05",10.1,15.22567,
"91.10",10.104,15.234,
"91.15",10.109,15.24233,
"91.20",10.114,15.25067,
"91.25",10.118,15.259,
"91.30",10.121,15.26733,
"91.35",10.127,15.27567,
"91.40",10.133,15.28433,
"91.45",10.137,15.29233,
"91.50",10.142,15.30067,
"91.55",10.148,15.30933,
"91.60",10.154,15.31767,
"91.65",10.159,15.326,
"91.70",10.165,15.33433,
"91.75",10.17,15.34267,
"91.80",10.176,15.351,
"91.85",10.18,15.35933,
"91.90",10.186,15.36767,
"91.95",10.193,15.376,
"92.00",10.198,15.38433,
"92.05",10.201,15.39267,
"92.10",10.205,15.401,
"92.15",10.209,15.40933,
"92.20",10.214,15.41767,
"92.25",10.218,15.426,
"92.30",10.223,15.43433,
"92.35",10.228,15.44267,
"92.40",10.234,15.451,
"92.45",10.238,15.45933,
"92.50",10.243,15.46767,
"92.55",10.248,15.47567,
"92.60",10.253,15.48433,
"92.65",10.258,15.49233,
"92.70",10.263,15.50067,
"92.75",10.268,15.509,
"92.80",10.274,15.51733,
"92.85",10.279,15.52567,
"92.90",10.285,15.534,
"92.95",10.29,15.54233,
"93.00",10.295,15.55067,
"93.05",10.298,15.559,
"93.10",10.301,15.56733,
"93.15",10.305,15.576,
"93.20",10.311,15.584,
"93.25",10.314,15.59267,
"93.30",10.32,15.601,
"93.35",10.326,15.60933,
