"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"sec","N","mm",
"0.00",0,0,
"0.05",0,9.666667E-03,
"0.10",.001,1.866667E-02,
"0.15",.001,.028,
"0.20",.005,3.733334E-02,
"0.25",.008,4.666667E-02,
"0.30",.012,.056,
"0.35",.016,6.533333E-02,
"0.40",.018,7.433333E-02,
"0.45",.02,8.366667E-02,
"0.50",.022,9.299999E-02,
"0.55",.026,.1023333,
"0.60",.031,.1116667,
"0.65",.035,.121,
"0.70",.039,.1303333,
"0.75",.042,.1393333,
"0.80",.046,.1486667,
"0.85",.05,.158,
"0.90",.053,.1673333,
"0.95",.057,.1766667,
"1.00",.061,.186,
"1.05",.065,.195,
"1.10",.068,.2043333,
"1.15",.072,.2136667,
"1.20",.075,.223,
"1.25",.078,.2323333,
"1.30",.081,.2416667,
"1.35",.084,.2506667,
"1.40",.088,.26,
"1.45",.091,.2693333,
"1.50",.096,.2786667,
"1.55",.102,.288,
"1.60",.106,.297,
"1.65",.111,.306,
"1.70",.113,.315,
"1.75",.116,.324,
"1.80",.119,.333,
"1.85",.122,.342,
"1.90",.125,.351,
"1.95",.129,.36,
"2.00",.134,.3686667,
"2.05",.138,.3776667,
"2.10",.141,.3863333,
"2.15",.145,.395,
"2.20",.149,.4036667,
"2.25",.152,.4126667,
"2.30",.155,.4213333,
"2.35",.159,.43,
"2.40",.162,.4386667,
"2.45",.165,.4473333,
"2.50",.168,.456,
"2.55",.171,.4646667,
"2.60",.174,.4733333,
"2.65",.178,.4816667,
"2.70",.182,.4903333,
"2.75",.186,.499,
"2.80",.189,.5076667,
"2.85",.191,.516,
"2.90",.194,.5246667,
"2.95",.197,.5330001,
"3.00",.201,.5416667,
"3.05",.206,.5503334,
"3.10",.209,.5586667,
"3.15",.213,.5673333,
"3.20",.216,.5756667,
"3.25",.219,.5840001,
"3.30",.222,.5926667,
"3.35",.225,.601,
"3.40",.227,.6096667,
"3.45",.232,.618,
"3.50",.234,.6263334,
"3.55",.238,.6350001,
"3.60",.243,.6433334,
"3.65",.248,.6516667,
"3.70",.249,.66,
"3.75",.252,.6686667,
"3.80",.256,.677,
"3.85",.259,.6853334,
"3.90",.263,.6936667,
"3.95",.267,.7023333,
"4.00",.27,.7106667,
"4.05",.275,.719,
"4.10",.277,.7273334,
"4.15",.28,.7356667,
"4.20",.283,.744,
"4.25",.286,.7523333,
"4.30",.289,.761,
"4.35",.292,.7693334,
"4.40",.296,.7776667,
"4.45",.3,.786,
"4.50",.303,.7946667,
"4.55",.306,.803,
"4.60",.309,.8113334,
"4.65",.312,.8196667,
"4.70",.316,.828,
"4.75",.319,.8363333,
"4.80",.322,.8446667,
"4.85",.325,.853,
"4.90",.327,.8616667,
"4.95",.33,.8696667,
"5.00",.334,.878,
"5.05",.339,.8866667,
"5.10",.341,.895,
"5.15",.345,.9033334,
"5.20",.349,.9116667,
"5.25",.353,.92,
"5.30",.356,.9283333,
"5.35",.359,.9366667,
"5.40",.362,.9450001,
"5.45",.365,.9533334,
"5.50",.369,.9616667,
"5.55",.373,.97,
"5.60",.376,.9786667,
"5.65",.38,.987,
"5.70",.384,.9953334,
"5.75",.388,1.003667,
"5.80",.391,1.011667,
"5.85",.394,1.02,
"5.90",.395,1.028667,
"5.95",.397,1.037,
"6.00",.4,1.045333,
"6.05",.404,1.053667,
"6.10",.407,1.062,
"6.15",.41,1.070333,
"6.20",.414,1.078333,
"6.25",.419,1.086667,
"6.30",.421,1.095,
"6.35",.426,1.103333,
"6.40",.429,1.111667,
"6.45",.432,1.12,
"6.50",.435,1.128667,
"6.55",.436,1.137,
"6.60",.44,1.145,
"6.65",.443,1.153333,
"6.70",.446,1.161667,
"6.75",.45,1.170333,
"6.80",.454,1.178667,
"6.85",.457,1.186667,
"6.90",.459,1.195333,
"6.95",.463,1.203667,
"7.00",.466,1.212,
"7.05",.469,1.220333,
"7.10",.474,1.228667,
"7.15",.479,1.237,
"7.20",.483,1.245333,
"7.25",.488,1.253667,
"7.30",.491,1.262,
"7.35",.495,1.270333,
"7.40",.498,1.278667,
"7.45",.501,1.287,
"7.50",.505,1.295333,
"7.55",.508,1.303667,
"7.60",.511,1.312,
"7.65",.515,1.320333,
"7.70",.517,1.328667,
"7.75",.52,1.337,
"7.80",.523,1.345333,
"7.85",.526,1.353667,
"7.90",.528,1.362,
"7.95",.532,1.370333,
"8.00",.535,1.378667,
"8.05",.539,1.387,
"8.10",.543,1.395333,
"8.15",.546,1.403667,
"8.20",.548,1.412,
"8.25",.552,1.420333,
"8.30",.555,1.428667,
"8.35",.558,1.437,
"8.40",.562,1.445333,
"8.45",.567,1.453667,
"8.50",.571,1.462,
"8.55",.575,1.470333,
"8.60",.579,1.478667,
"8.65",.582,1.487,
"8.70",.584,1.495333,
"8.75",.587,1.503667,
"8.80",.591,1.512,
"8.85",.593,1.520333,
"8.90",.596,1.528667,
"8.95",.6,1.537,
"9.00",.604,1.545333,
"9.05",.607,1.553667,
"9.10",.61,1.562,
"9.15",.612,1.570333,
"9.20",.615,1.578667,
"9.25",.619,1.587,
"9.30",.623,1.595333,
"9.35",.627,1.603667,
"9.40",.63,1.612,
"9.45",.634,1.620333,
"9.50",.637,1.628667,
"9.55",.641,1.637,
"9.60",.645,1.645333,
"9.65",.649,1.653667,
"9.70",.652,1.662,
"9.75",.655,1.670333,
"9.80",.659,1.678667,
"9.85",.664,1.687,
"9.90",.667,1.695333,
"9.95",.671,1.703667,
"10.00",.674,1.712333,
"10.05",.677,1.720667,
"10.10",.679,1.728667,
"10.15",.682,1.737,
"10.20",.685,1.745333,
"10.25",.689,1.753667,
"10.30",.693,1.762,
"10.35",.696,1.770333,
"10.40",.7,1.778667,
"10.45",.703,1.787,
"10.50",.707,1.795333,
"10.55",.71,1.803667,
"10.60",.714,1.812333,
"10.65",.718,1.820333,
"10.70",.721,1.829,
"10.75",.725,1.837,
"10.80",.728,1.845333,
"10.85",.732,1.854,
"10.90",.735,1.862333,
"10.95",.738,1.870667,
"11.00",.741,1.879,
"11.05",.745,1.887333,
"11.10",.747,1.895667,
"11.15",.751,1.904,
"11.20",.755,1.912333,
"11.25",.759,1.920667,
"11.30",.761,1.929,
"11.35",.764,1.937333,
"11.40",.769,1.945667,
"11.45",.774,1.954,
"11.50",.777,1.962333,
"11.55",.781,1.970667,
"11.60",.786,1.979,
"11.65",.79,1.987,
"11.70",.793,1.995667,
"11.75",.797,2.003667,
"11.80",.799,2.012,
"11.85",.802,2.020333,
"11.90",.804,2.028667,
"11.95",.808,2.037333,
"12.00",.811,2.045333,
"12.05",.816,2.053667,
"12.10",.821,2.062,
"12.15",.824,2.070667,
"12.20",.828,2.078667,
"12.25",.832,2.087,
"12.30",.835,2.095333,
"12.35",.839,2.103667,
"12.40",.843,2.112,
"12.45",.847,2.120333,
"12.50",.85,2.128667,
"12.55",.853,2.137,
"12.60",.856,2.145333,
"12.65",.859,2.153667,
"12.70",.862,2.162,
"12.75",.866,2.170333,
"12.80",.869,2.179,
"12.85",.873,2.187,
"12.90",.878,2.195333,
"12.95",.882,2.203667,
"13.00",.886,2.212,
"13.05",.891,2.220333,
"13.10",.894,2.228667,
"13.15",.898,2.237333,
"13.20",.902,2.245333,
"13.25",.905,2.253667,
"13.30",.909,2.262,
"13.35",.912,2.270333,
"13.40",.914,2.278667,
"13.45",.918,2.287,
"13.50",.922,2.295333,
"13.55",.926,2.303667,
"13.60",.931,2.312,
"13.65",.934,2.320333,
"13.70",.938,2.328667,
"13.75",.942,2.337,
"13.80",.946,2.345333,
"13.85",.95,2.353667,
"13.90",.952,2.362,
"13.95",.954,2.370333,
"14.00",.958,2.378667,
"14.05",.962,2.387,
"14.10",.967,2.395333,
"14.15",.972,2.403667,
"14.20",.976,2.412,
"14.25",.979,2.420333,
"14.30",.982,2.428667,
"14.35",.986,2.437,
"14.40",.989,2.445333,
"14.45",.992,2.454,
"14.50",.996,2.462333,
"14.55",1,2.470333,
"14.60",1.005,2.478667,
"14.65",1.01,2.487,
"14.70",1.014,2.495333,
"14.75",1.018,2.503667,
"14.80",1.022,2.512,
"14.85",1.025,2.520333,
"14.90",1.029,2.528667,
"14.95",1.031,2.537,
"15.00",1.035,2.545333,
"15.05",1.039,2.553667,
"15.10",1.043,2.562,
"15.15",1.048,2.570333,
"15.20",1.051,2.578667,
"15.25",1.056,2.587,
"15.30",1.06,2.595333,
"15.35",1.065,2.603667,
"15.40",1.07,2.612,
"15.45",1.074,2.620333,
"15.50",1.077,2.628667,
"15.55",1.08,2.637,
"15.60",1.083,2.645333,
"15.65",1.087,2.653667,
"15.70",1.091,2.662,
"15.75",1.096,2.670333,
"15.80",1.101,2.678667,
"15.85",1.105,2.687,
"15.90",1.108,2.695333,
"15.95",1.112,2.703667,
"16.00",1.116,2.712,
"16.05",1.12,2.720333,
"16.10",1.124,2.728667,
"16.15",1.127,2.737,
"16.20",1.131,2.745333,
"16.25",1.134,2.753667,
"16.30",1.138,2.762,
"16.35",1.142,2.770333,
"16.40",1.146,2.778667,
"16.45",1.151,2.787,
"16.50",1.155,2.795333,
"16.55",1.159,2.803667,
"16.60",1.163,2.812,
"16.65",1.167,2.820333,
"16.70",1.171,2.828667,
"16.75",1.175,2.837,
"16.80",1.179,2.845333,
"16.85",1.183,2.853667,
"16.90",1.187,2.862,
"16.95",1.191,2.870333,
"17.00",1.193,2.878667,
"17.05",1.197,2.887,
"17.10",1.201,2.895333,
"17.15",1.206,2.903667,
"17.20",1.211,2.912,
"17.25",1.215,2.920333,
"17.30",1.221,2.928667,
"17.35",1.225,2.937,
"17.40",1.229,2.945333,
"17.45",1.234,2.953667,
"17.50",1.236,2.962,
"17.55",1.24,2.970333,
"17.60",1.244,2.978667,
"17.65",1.248,2.987,
"17.70",1.252,2.995333,
"17.75",1.256,3.003667,
"17.80",1.26,3.012,
"17.85",1.265,3.020333,
"17.90",1.269,3.028667,
"17.95",1.274,3.037,
"18.00",1.278,3.045333,
"18.05",1.282,3.053667,
"18.10",1.285,3.062,
"18.15",1.289,3.070333,
"18.20",1.293,3.078667,
"18.25",1.298,3.087,
"18.30",1.302,3.095333,
"18.35",1.308,3.103667,
"18.40",1.312,3.112,
"18.45",1.316,3.120333,
"18.50",1.321,3.128667,
"18.55",1.324,3.137,
"18.60",1.328,3.145333,
"18.65",1.333,3.153667,
"18.70",1.336,3.162,
"18.75",1.34,3.170333,
"18.80",1.345,3.178667,
"18.85",1.349,3.187,
"18.90",1.353,3.195333,
"18.95",1.358,3.203667,
"19.00",1.362,3.212,
"19.05",1.366,3.220333,
"19.10",1.37,3.228667,
"19.15",1.375,3.237,
"19.20",1.38,3.245333,
"19.25",1.385,3.253667,
"19.30",1.39,3.262,
"19.35",1.394,3.270333,
"19.40",1.398,3.278667,
"19.45",1.403,3.287,
"19.50",1.408,3.295333,
"19.55",1.412,3.303667,
"19.60",1.417,3.312,
"19.65",1.421,3.320333,
"19.70",1.425,3.328667,
"19.75",1.429,3.337,
"19.80",1.434,3.345333,
"19.85",1.439,3.353667,
"19.90",1.443,3.362,
"19.95",1.447,3.370333,
"20.00",1.451,3.378667,
"20.05",1.456,3.387,
"20.10",1.46,3.395333,
"20.15",1.465,3.403667,
"20.20",1.47,3.412,
"20.25",1.475,3.420333,
"20.30",1.479,3.428667,
"20.35",1.484,3.437,
"20.40",1.488,3.445333,
"20.45",1.493,3.453667,
"20.50",1.497,3.462,
"20.55",1.502,3.470333,
"20.60",1.506,3.478667,
"20.65",1.511,3.487,
"20.70",1.515,3.495,
"20.75",1.52,3.503333,
"20.80",1.525,3.512,
"20.85",1.529,3.52,
"20.90",1.533,3.528667,
"20.95",1.537,3.537,
"21.00",1.542,3.545333,
"21.05",1.547,3.553667,
"21.10",1.552,3.562,
"21.15",1.556,3.570333,
"21.20",1.561,3.578667,
"21.25",1.565,3.587,
"21.30",1.57,3.595333,
"21.35",1.575,3.603667,
"21.40",1.579,3.612,
"21.45",1.585,3.620333,
"21.50",1.59,3.628667,
"21.55",1.595,3.637,
"21.60",1.6,3.645333,
"21.65",1.605,3.653667,
"21.70",1.61,3.662,
"21.75",1.615,3.670333,
"21.80",1.619,3.678667,
"21.85",1.624,3.687,
"21.90",1.629,3.695333,
"21.95",1.633,3.703667,
"22.00",1.639,3.712,
"22.05",1.644,3.720333,
"22.10",1.648,3.728667,
"22.15",1.654,3.737,
"22.20",1.659,3.745333,
"22.25",1.665,3.753667,
"22.30",1.67,3.762,
"22.35",1.675,3.770333,
"22.40",1.679,3.778667,
"22.45",1.684,3.787,
"22.50",1.691,3.795333,
"22.55",1.695,3.803667,
"22.60",1.701,3.812,
"22.65",1.706,3.820333,
"22.70",1.71,3.828667,
"22.75",1.714,3.837,
"22.80",1.719,3.845333,
"22.85",1.724,3.853667,
"22.90",1.728,3.862,
"22.95",1.733,3.870333,
"23.00",1.738,3.878667,
"23.05",1.744,3.887,
"23.10",1.75,3.895333,
"23.15",1.755,3.903667,
"23.20",1.761,3.912,
"23.25",1.766,3.920333,
"23.30",1.771,3.928667,
"23.35",1.776,3.937,
"23.40",1.781,3.945333,
"23.45",1.786,3.953667,
"23.50",1.791,3.962,
"23.55",1.797,3.970333,
"23.60",1.802,3.978667,
"23.65",1.808,3.987,
"23.70",1.812,3.995333,
"23.75",1.817,4.003666,
"23.80",1.82,4.012,
"23.85",1.825,4.020333,
"23.90",1.83,4.028666,
"23.95",1.837,4.037,
"24.00",1.842,4.045333,
"24.05",1.848,4.053667,
"24.10",1.853,4.062,
"24.15",1.857,4.070333,
"24.20",1.862,4.078667,
"24.25",1.867,4.087,
"24.30",1.874,4.095333,
"24.35",1.88,4.103666,
"24.40",1.887,4.112,
"24.45",1.892,4.120333,
"24.50",1.897,4.128666,
"24.55",1.902,4.137,
"24.60",1.907,4.145333,
"24.65",1.912,4.153666,
"24.70",1.917,4.162,
"24.75",1.922,4.170333,
"24.80",1.926,4.178667,
"24.85",1.931,4.187,
"24.90",1.936,4.195333,
"24.95",1.942,4.203667,
"25.00",1.948,4.212,
"25.05",1.955,4.220333,
"25.10",1.961,4.228666,
"25.15",1.967,4.237333,
"25.20",1.973,4.245333,
"25.25",1.977,4.253666,
"25.30",1.981,4.262,
"25.35",1.986,4.270333,
"25.40",1.992,4.278666,
"25.45",1.998,4.287,
"25.50",2.005,4.295333,
"25.55",2.01,4.303667,
"25.60",2.015,4.312,
"25.65",2.021,4.320333,
"25.70",2.026,4.328667,
"25.75",2.031,4.337,
"25.80",2.037,4.345333,
"25.85",2.042,4.353666,
"25.90",2.048,4.362,
"25.95",2.055,4.370333,
"26.00",2.059,4.378666,
"26.05",2.066,4.387,
"26.10",2.072,4.395333,
"26.15",2.078,4.403666,
"26.20",2.084,4.412,
"26.25",2.089,4.420333,
"26.30",2.095,4.428667,
"26.35",2.101,4.437,
"26.40",2.106,4.445333,
"26.45",2.112,4.453667,
"26.50",2.117,4.462,
"26.55",2.122,4.470333,
"26.60",2.129,4.478666,
"26.65",2.134,4.487,
"26.70",2.14,4.495333,
"26.75",2.145,4.503666,
"26.80",2.15,4.512,
"26.85",2.156,4.520333,
"26.90",2.162,4.528666,
"26.95",2.167,4.537,
"27.00",2.173,4.545333,
"27.05",2.18,4.553667,
"27.10",2.186,4.562,
"27.15",2.193,4.570666,
"27.20",2.2,4.578667,
"27.25",2.206,4.587,
"27.30",2.212,4.595333,
"27.35",2.218,4.603666,
"27.40",2.224,4.612,
"27.45",2.229,4.620333,
"27.50",2.235,4.628666,
"27.55",2.24,4.637,
"27.60",2.245,4.645333,
"27.65",2.251,4.653666,
"27.70",2.257,4.662,
"27.75",2.263,4.670333,
"27.80",2.269,4.678667,
"27.85",2.276,4.687,
"27.90",2.282,4.695666,
"27.95",2.288,4.704,
"28.00",2.295,4.712333,
"28.05",2.301,4.720666,
"28.10",2.307,4.728666,
"28.15",2.313,4.737,
"28.20",2.318,4.745333,
"28.25",2.324,4.753666,
"28.30",2.33,4.762,
"28.35",2.336,4.770333,
"28.40",2.343,4.778666,
"28.45",2.348,4.787,
"28.50",2.355,4.795333,
"28.55",2.362,4.803667,
"28.60",2.368,4.812,
"28.65",2.375,4.820333,
"28.70",2.38,4.828667,
"28.75",2.386,4.837,
"28.80",2.392,4.845333,
"28.85",2.398,4.853666,
"28.90",2.405,4.862,
"28.95",2.41,4.870333,
"29.00",2.417,4.878666,
"29.05",2.423,4.887,
"29.10",2.429,4.895333,
"29.15",2.435,4.903666,
"29.20",2.442,4.912,
"29.25",2.448,4.920333,
"29.30",2.454,4.928667,
"29.35",2.461,4.937,
"29.40",2.468,4.945333,
"29.45",2.476,4.953667,
"29.50",2.482,4.962,
"29.55",2.489,4.970333,
"29.60",2.495,4.978666,
"29.65",2.5,4.987,
"29.70",2.505,4.995333,
"29.75",2.512,5.003666,
"29.80",2.518,5.012,
"29.85",2.526,5.020333,
"29.90",2.534,5.028666,
"29.95",2.54,5.037,
"30.00",2.545,5.045333,
"30.05",2.552,5.053667,
"30.10",2.558,5.062,
"30.15",2.566,5.070333,
"30.20",2.572,5.078667,
"30.25",2.578,5.087,
"30.30",2.586,5.095333,
"30.35",2.592,5.103666,
"30.40",2.601,5.112,
"30.45",2.608,5.120333,
"30.50",2.614,5.128666,
"30.55",2.621,5.137,
"30.60",2.627,5.145333,
"30.65",2.634,5.153666,
"30.70",2.64,5.162,
"30.75",2.647,5.170333,
"30.80",2.653,5.178667,
"30.85",2.66,5.187,
"30.90",2.667,5.195333,
"30.95",2.674,5.203667,
"31.00",2.681,5.212,
"31.05",2.687,5.220333,
"31.10",2.694,5.228666,
"31.15",2.7,5.237,
"31.20",2.708,5.245333,
"31.25",2.715,5.253666,
"31.30",2.722,5.262,
"31.35",2.729,5.270333,
"31.40",2.735,5.278666,
"31.45",2.742,5.287,
"31.50",2.749,5.295333,
"31.55",2.757,5.303667,
"31.60",2.765,5.312,
"31.65",2.771,5.320333,
"31.70",2.777,5.328667,
"31.75",2.783,5.337,
"31.80",2.788,5.345333,
"31.85",2.796,5.353666,
"31.90",2.803,5.362,
"31.95",2.811,5.370333,
"32.00",2.819,5.378666,
"32.05",2.827,5.387,
"32.10",2.834,5.395333,
"32.15",2.84,5.404,
"32.20",2.848,5.412,
"32.25",2.854,5.420333,
"32.30",2.863,5.428667,
"32.35",2.869,5.437,
"32.40",2.875,5.445666,
"32.45",2.883,5.453667,
"32.50",2.89,5.462333,
"32.55",2.896,5.470666,
"32.60",2.903,5.478666,
"32.65",2.911,5.487,
"32.70",2.918,5.495333,
"32.75",2.925,5.503666,
"32.80",2.934,5.512,
"32.85",2.941,5.520333,
"32.90",2.949,5.528666,
"32.95",2.957,5.537333,
"33.00",2.965,5.545666,
"33.05",2.972,5.554,
"33.10",2.979,5.562333,
"33.15",2.987,5.570666,
"33.20",2.993,5.579,
"33.25",3.001,5.587333,
"33.30",3.008,5.595666,
"33.35",3.015,5.604,
"33.40",3.023,5.612333,
"33.45",3.029,5.620667,
"33.50",3.036,5.629,
"33.55",3.043,5.637,
"33.60",3.05,5.645667,
"33.65",3.055,5.654,
"33.70",3.061,5.662333,
"33.75",3.068,5.670666,
"33.80",3.075,5.679,
"33.85",3.083,5.687,
"33.90",3.09,5.695333,
"33.95",3.097,5.704,
"34.00",3.104,5.712333,
"34.05",3.113,5.720333,
"34.10",3.12,5.728666,
"34.15",3.128,5.737333,
"34.20",3.136,5.745333,
"34.25",3.142,5.753666,
"34.30",3.15,5.762,
"34.35",3.158,5.770333,
"34.40",3.166,5.778666,
"34.45",3.175,5.787,
"34.50",3.183,5.795333,
"34.55",3.191,5.803667,
"34.60",3.198,5.812,
"34.65",3.204,5.820333,
"34.70",3.212,5.828667,
"34.75",3.219,5.837,
"34.80",3.226,5.845333,
"34.85",3.234,5.853666,
"34.90",3.24,5.862,
"34.95",3.247,5.870333,
"35.00",3.255,5.878666,
"35.05",3.263,5.887,
"35.10",3.273,5.895333,
"35.15",3.282,5.903666,
"35.20",3.289,5.912,
"35.25",3.296,5.920333,
"35.30",3.302,5.928667,
"35.35",3.308,5.937,
"35.40",3.316,5.945333,
"35.45",3.322,5.953667,
"35.50",3.331,5.962,
"35.55",3.34,5.970333,
"35.60",3.348,5.978666,
"35.65",3.357,5.987,
"35.70",3.365,5.995333,
"35.75",3.373,6.003666,
"35.80",3.381,6.012,
"35.85",3.389,6.020333,
"35.90",3.396,6.028666,
"35.95",3.404,6.037,
"36.00",3.413,6.045333,
"36.05",3.42,6.053667,
"36.10",3.429,6.062,
"36.15",3.437,6.070333,
"36.20",3.443,6.078667,
"36.25",3.452,6.087,
"36.30",3.46,6.095333,
"36.35",3.468,6.103666,
"36.40",3.476,6.112,
"36.45",3.484,6.120333,
"36.50",3.492,6.128666,
"36.55",3.5,6.137,
"36.60",3.509,6.145333,
"36.65",3.515,6.153666,
"36.70",3.523,6.162,
"36.75",3.53,6.170333,
"36.80",3.537,6.178667,
"36.85",3.546,6.187,
"36.90",3.553,6.195333,
"36.95",3.562,6.203667,
"37.00",3.57,6.212,
"37.05",3.577,6.220333,
"37.10",3.585,6.228666,
"37.15",3.594,6.237,
"37.20",3.601,6.245333,
"37.25",3.61,6.253666,
"37.30",3.619,6.262,
"37.35",3.626,6.270333,
"37.40",3.635,6.278666,
"37.45",3.642,6.287,
"37.50",3.65,6.295333,
"37.55",3.658,6.303667,
"37.60",3.666,6.312,
"37.65",3.674,6.320333,
"37.70",3.683,6.328667,
"37.75",3.692,6.337,
"37.80",3.699,6.345333,
"37.85",3.707,6.353666,
"37.90",3.713,6.362,
"37.95",3.719,6.370333,
"38.00",3.729,6.378666,
"38.05",3.736,6.387,
"38.10",3.746,6.395333,
"38.15",3.755,6.403666,
"38.20",3.764,6.412,
"38.25",3.772,6.420333,
"38.30",3.781,6.428667,
"38.35",3.789,6.437,
"38.40",3.798,6.445333,
"38.45",3.806,6.453667,
"38.50",3.814,6.462,
"38.55",3.821,6.470333,
"38.60",3.829,6.478666,
"38.65",3.838,6.487,
"38.70",3.846,6.495333,
"38.75",3.855,6.503666,
"38.80",3.861,6.512,
"38.85",3.867,6.520333,
"38.90",3.876,6.528666,
"38.95",3.884,6.537,
"39.00",3.894,6.545333,
"39.05",3.903,6.553667,
"39.10",3.909,6.562,
"39.15",3.918,6.570333,
"39.20",3.926,6.578667,
"39.25",3.935,6.587,
"39.30",3.944,6.595333,
"39.35",3.953,6.603666,
"39.40",3.963,6.612,
"39.45",3.972,6.620667,
"39.50",3.981,6.629,
"39.55",3.99,6.637333,
"39.60",3.997,6.645667,
"39.65",4.005,6.653666,
"39.70",4.014,6.662333,
"39.75",4.021,6.670333,
"39.80",4.029,6.678667,
"39.85",4.036,6.687,
"39.90",4.044,6.695333,
"39.95",4.053,6.703667,
"40.00",4.061,6.712,
"40.05",4.07,6.720333,
"40.10",4.078,6.728666,
"40.15",4.086,6.737,
"40.20",4.094,6.745333,
"40.25",4.103,6.753666,
"40.30",4.111,6.762,
"40.35",4.121,6.770333,
"40.40",4.13,6.778666,
"40.45",4.138,6.787,
"40.50",4.147,6.795333,
"40.55",4.154,6.803667,
"40.60",4.162,6.812,
"40.65",4.172,6.820333,
"40.70",4.181,6.828667,
"40.75",4.19,6.837,
"40.80",4.199,6.845333,
"40.85",4.207,6.853666,
"40.90",4.215,6.862,
"40.95",4.227,6.870333,
"41.00",4.235,6.878666,
"41.05",4.243,6.887,
"41.10",4.251,6.895333,
"41.15",4.257,6.903666,
"41.20",4.265,6.912,
"41.25",4.274,6.920333,
"41.30",4.284,6.928667,
"41.35",4.294,6.937,
"41.40",4.302,6.945333,
"41.45",4.312,6.953667,
"41.50",4.32,6.962,
"41.55",4.328,6.970333,
"41.60",4.337,6.978666,
"41.65",4.345,6.987,
"41.70",4.354,6.995333,
"41.75",4.362,7.003666,
"41.80",4.37,7.012,
"41.85",4.379,7.020333,
"41.90",4.387,7.028666,
"41.95",4.395,7.037,
"42.00",4.405,7.045333,
"42.05",4.413,7.053667,
"42.10",4.422,7.062,
"42.15",4.43,7.070333,
"42.20",4.438,7.078667,
"42.25",4.448,7.087,
"42.30",4.457,7.095333,
"42.35",4.466,7.103666,
"42.40",4.475,7.112,
"42.45",4.484,7.120333,
"42.50",4.493,7.128666,
"42.55",4.503,7.137,
"42.60",4.51,7.145333,
"42.65",4.518,7.153666,
"42.70",4.525,7.162,
"42.75",4.533,7.170333,
"42.80",4.542,7.178667,
"42.85",4.55,7.187,
"42.90",4.559,7.195333,
"42.95",4.568,7.203667,
"43.00",4.578,7.212,
"43.05",4.586,7.220333,
"43.10",4.595,7.228666,
"43.15",4.603,7.237,
"43.20",4.612,7.245333,
"43.25",4.621,7.253666,
"43.30",4.63,7.262,
"43.35",4.643,7.270333,
"43.40",4.651,7.278666,
"43.45",4.66,7.287,
"43.50",4.669,7.295333,
"43.55",4.674,7.303667,
"43.60",4.683,7.312,
"43.65",4.69,7.320333,
"43.70",4.699,7.328667,
"43.75",4.706,7.337,
"43.80",4.713,7.345333,
"43.85",4.723,7.353666,
"43.90",4.732,7.362,
"43.95",4.741,7.370333,
"44.00",4.751,7.378666,
"44.05",4.758,7.387,
"44.10",4.768,7.395333,
"44.15",4.778,7.403666,
"44.20",4.789,7.412,
"44.25",4.798,7.420333,
"44.30",4.806,7.428667,
"44.35",4.815,7.437,
"44.40",4.823,7.445333,
"44.45",4.832,7.453667,
"44.50",4.842,7.462,
"44.55",4.85,7.470333,
"44.60",4.859,7.478666,
"44.65",4.868,7.487,
"44.70",4.876,7.495333,
"44.75",4.885,7.503666,
"44.80",4.893,7.512,
"44.85",4.902,7.520333,
"44.90",4.909,7.528666,
"44.95",4.917,7.537,
"45.00",4.926,7.545333,
"45.05",4.934,7.553667,
"45.10",4.943,7.562,
"45.15",4.952,7.570333,
"45.20",4.961,7.578667,
"45.25",4.969,7.587,
"45.30",4.979,7.595333,
"45.35",4.987,7.603666,
"45.40",4.997,7.612,
"45.45",5.007,7.620333,
"45.50",5.015,7.628666,
"45.55",5.024,7.637,
"45.60",5.033,7.645333,
"45.65",5.042,7.653666,
"45.70",5.05,7.662,
"45.75",5.058,7.670333,
"45.80",5.067,7.678667,
"45.85",5.075,7.687,
"45.90",5.083,7.695333,
"45.95",5.091,7.704,
"46.00",5.098,7.712333,
"46.05",5.108,7.720333,
"46.10",5.118,7.728666,
"46.15",5.127,7.737,
"46.20",5.135,7.745333,
"46.25",5.143,7.753666,
"46.30",5.152,7.762,
"46.35",5.162,7.770333,
"46.40",5.172,7.778666,
"46.45",5.18,7.787,
"46.50",5.188,7.795333,
"46.55",5.196,7.803667,
"46.60",5.204,7.812,
"46.65",5.212,7.820333,
"46.70",5.22,7.828667,
"46.75",5.229,7.837,
"46.80",5.238,7.845333,
"46.85",5.247,7.853666,
"46.90",5.255,7.862,
"46.95",5.265,7.870333,
"47.00",5.273,7.878666,
"47.05",5.281,7.887,
"47.10",5.29,7.895333,
"47.15",5.297,7.903666,
"47.20",5.306,7.912,
"47.25",5.315,7.920333,
"47.30",5.325,7.928667,
"47.35",5.334,7.937,
"47.40",5.342,7.945333,
"47.45",5.351,7.953667,
"47.50",5.359,7.962333,
"47.55",5.367,7.970333,
"47.60",5.376,7.978666,
"47.65",5.384,7.987,
"47.70",5.392,7.995333,
